t,roll_deg,pitch_deg,yaw_deg,err_roll_deg,err_pitch_deg,err_yaw_deg,bgx,bgy,bgz
9.3,118.49080812589935,-29.164394460721507,-111.9011433987922,0.18854901518941453,6.406482192782214,-0.6278717487454871,0.0,0.0,0.0
9.31,118.58569795587825,-29.13999053655286,-111.91436469420762,0.20184654356988305,6.411901840923843,-0.6337234183252535,0.0,0.0,0.0
9.32,118.67819876764457,-29.115712868465963,-111.92129097682854,0.21144523287759392,6.416976258230236,-0.6350537717530615,0.0,0.0,0.0
9.33,118.77334861374452,-29.09075072035456,-111.93054763799555,0.2223865191313117,6.4225204837556475,-0.6404889412356245,0.0,0.0,0.0
9.34,118.86904157746017,-29.06611139344431,-111.93859129561105,0.23256793960049052,6.4275316135891645,-0.6464862396988229,0.0,0.0,0.0
9.35,118.96376665544541,-29.04219220286236,-111.94025190569323,0.24048201549877465,6.431616823886646,-0.6478762719866691,0.0,0.0,0.0
9.36,119.06003884767463,-29.01720594313158,-111.94081552380169,0.24864734200095182,6.436567904961487,-0.6499456959349018,0.0,0.0,0.0
9.370000000000001,119.15885087238317,-28.994417995981845,-111.94114412525943,0.25806030326204404,6.439124153041501,-0.6535570422435716,0.0,0.0,0.0
9.38,119.26108483819509,-28.969954922868467,-111.93893757284324,0.26960674463469636,6.443163777302038,-0.6564106818213723,0.0,0.0,0.0
9.39,119.36297967648332,-28.944184997024575,-111.93748612430444,0.27952940512908425,6.448323367348179,-0.6617973329634566,0.0,0.0,0.0
9.4,119.4647300534017,-28.916509420420514,-111.93103353004254,0.2880268295554153,6.455206675773095,-0.6639611586852753,0.0,0.0,0.0
9.41,119.56942893312156,-28.889826282016728,-111.92270979417148,0.2981959318821858,6.4609206594057556,-0.6660325274529532,0.0,0.0,0.0
9.42,119.67385370831379,-28.863436155877952,-111.91403537740831,0.3068181258495303,6.466169880680245,-0.6695322157393556,0.0,0.0,0.0
9.43,119.78063724370865,-28.8337975691155,-111.90350864532466,0.31653036867190915,6.474501039159998,-0.6729588559466528,0.0,0.0,0.0
9.44,119.8912141601498,-28.81123559648414,-111.89046056511499,0.328771445245041,6.475594376389678,-0.6756436328500859,0.0,0.0,0.0
9.450000000000001,120.003475682431,-28.782268996319175,-111.87712794605295,0.34143681614621674,6.4829365393900495,-0.6798235237333349,0.0,0.0,0.0
9.46,120.11803688197321,-28.75154873065452,-111.86341078935574,0.35514586048570224,6.491882059953928,-0.6853986479362685,0.0,0.0,0.0
9.47,120.22987868992391,-28.724390423633377,-111.84415047362972,0.3648838891907492,6.497120895632229,-0.6872104519885941,0.0,0.0,0.0
9.48,120.344820456566,-28.697601238209643,-111.82546119348845,0.37647470460983357,6.501851552411529,-0.6913731479199821,0.0,0.0,0.0
9.49,120.4621941842816,-28.672589029135192,-111.80766814098129,0.3892548336820854,6.504671931088197,-0.6982118943855964,0.0,0.0,0.0
9.5,120.58149372820633,-28.644761746041556,-111.7857395435386,0.4027227288075922,6.510179923530103,-0.7026948343131789,0.0,0.0,0.0
9.51,120.70164310118219,-28.61886115892173,-111.76243665949578,0.4158070730268431,6.513639686520478,-0.7075830901335272,0.0,0.0,0.0
9.52,120.82383838308235,-28.58983836947567,-111.73842582633885,0.4297086895821308,6.520106129720081,-0.7135428117379263,0.0,0.0,0.0
9.53,120.94701741127238,-28.564293414426647,-111.71111339699978,0.443370232625785,6.522985311640542,-0.7179801124905281,0.0,0.0,0.0
9.540000000000001,121.07442573169176,-28.535736160630687,-111.6853242764255,0.46004213855848314,6.528773543806211,-0.7257196055195461,0.0,0.0,0.0
9.55,121.20057971510985,-28.508917671774537,-111.6563674750589,0.4742457425525119,6.532726023309742,-0.7320699569263304,0.0,0.0,0.0
9.56,121.33266015533343,-28.481717413028054,-111.6293061171577,0.4931668770362433,6.536969627394588,-0.7420938938379088,0.0,0.0,0.0
9.57,121.46231375657565,-28.45439718389491,-111.59643555768145,0.5084573593499575,6.541248979821011,-0.7480863210332493,0.0,0.0,0.0
9.58,121.59278555423876,-28.42578082428139,-111.56007800386624,0.5233674128250554,6.546746743995614,-0.7523689422638311,0.0,0.0,0.0
9.59,121.72807180677354,-28.397941406870213,-111.52601362139997,0.541898558949856,6.551396429777233,-0.7607213661802421,0.0,0.0,0.0
9.6,121.86159963800867,-28.36902264877321,-111.48512406938285,0.5574832600145052,6.557060980985607,-0.7640246410508837,0.0,0.0,0.0
9.61,121.99829085998104,-28.342765264859974,-111.447973708637,0.5750487422667082,6.560006421215255,-0.772842462836194,0.0,0.0,0.0
9.620000000000001,122.13429378432016,-28.315041721102954,-111.40559697106559,0.5907488076301028,6.564367099614453,-0.7782085443188463,0.0,0.0,0.0
9.63,122.27222966515994,-28.28720088386989,-111.3632080659323,0.6072102769598761,6.568801040697935,-0.7853363211613763,0.0,0.0,0.0
9.64,122.40592508743491,-28.257309295634265,-111.31781557181367,0.6182653786911114,6.575248667722939,-0.7912335436435523,0.0,0.0,0.0
9.65,122.54788230291112,-28.226557059406463,-111.2732378928329,0.6364220852312429,6.582526917325669,-0.7997177326885063,0.0,0.0,0.0
9.66,122.6912299431451,-28.199358840109426,-111.22558020315888,0.6548148262886538,6.586228237194235,-0.8068931241613537,0.0,0.0,0.0
9.67,122.83653682119473,-28.169568941905307,-111.17664533677097,0.6740182909619703,6.592505507771921,-0.8145615584409968,0.0,0.0,0.0
9.68,122.98239292078583,-28.14151715572539,-111.12490932213669,0.6926284172935246,6.597036193737999,-0.8211980149129635,0.0,0.0,0.0
9.69,123.13054078124779,-28.113563363919255,-111.07074357381337,0.7123937775996448,6.60146773835032,-0.8271728033936729,0.0,0.0,0.0
9.700000000000001,123.28017142406598,-28.085281050947135,-111.01712754851273,0.7325115054259499,6.606234051725682,-0.8354642200259146,0.0,0.0,0.0
9.71,123.43042308154487,-28.056596744901352,-110.96037914886979,0.7521260246209674,6.611416068272028,-0.8423889508868718,0.0,0.0,0.0
9.72,123.58085496310065,-28.023571936408754,-110.9041514933998,0.7708028160468671,6.620959826720633,-0.851598841792783,0.0,0.0,0.0
9.73,123.73343812414923,-27.99513956786761,-110.84407194863086,0.7905192868929206,6.625939979804365,-0.858719930287788,0.0,0.0,0.0
9.74,123.88636937835089,-27.966894810393892,-110.78248197685657,0.8094786833528066,6.6307690162079105,-0.866092293261507,0.0,0.0,0.0
9.75,124.03764955845618,-27.937909201898147,-110.71828453365336,0.825688351910002,6.63638312136772,-0.8726174443407797,0.0,0.0,0.0
9.76,124.1937860034439,-27.9135208243262,-110.65484953223046,0.8456622269220122,6.637451999089313,-0.8816637981231318,0.0,0.0,0.0
9.77,124.35077250200028,-27.887900924403276,-110.5894824182074,0.8654007745524168,6.639812249641827,-0.8905352448468081,0.0,0.0,0.0
9.78,124.51011180648091,-27.862323768167826,-110.52389682687296,0.8864135071916156,6.642197514043619,-0.9009438075526892,0.0,0.0,0.0
9.790000000000001,124.67279726226208,-27.836695552621077,-110.45468287082099,0.9097006132732091,6.644709561213162,-0.9094779296322291,0.0,0.0,0.0
9.8,124.8351711713013,-27.808478521951773,-110.38341992463484,0.931611321305488,6.649894170525421,-0.917715259434631,0.0,0.0,0.0
9.81,124.99936552747052,-27.778013656236734,-110.31294279132591,0.9542846356805793,6.657418441873151,-0.9284888166381199,0.0,0.0,0.0
9.82,125.15929762578726,-27.748499848508033,-110.23636134988992,0.9716449463874064,6.664091617342876,-0.9349066397495953,0.0,0.0,0.0
9.83,125.32176278983013,-27.723531421634483,-110.16175963719238,0.9904947569136534,6.666327563056825,-0.9450508679441995,0.0,0.0,0.0
9.84,125.48365190381116,-27.69602923669274,-110.08209000187884,1.0077322168094076,6.671213659506847,-0.9518718949407977,0.0,0.0,0.0
9.85,125.6495228717025,-27.671997558188497,-110.00222644904696,1.02792258130951,6.672753935018639,-0.960241713650165,0.0,0.0,0.0
9.86,125.81944095838497,-27.643924815796527,-109.92369036329103,1.051138552982236,6.678468302678469,-0.9716796392074109,0.0,0.0,0.0
9.870000000000001,125.99097433663681,-27.62060318744914,-109.8420661047367,1.0749558292217585,6.679572975892548,-0.9817679050059241,0.0,0.0,0.0
9.88,126.15816903777477,-27.596642533711176,-109.75717598227764,1.093428053396756,6.68146653264066,-0.9903266359456553,0.0,0.0,0.0
9.89,126.32865046944696,-27.57095116937482,-109.6737436423256,1.1141883331541234,6.6852491424917595,-1.0020772372064377,0.0,0.0,0.0
9.9,126.50342659418051,-27.542099989431716,-109.58751355148425,1.1382524194804964,6.692358439222823,-1.0127618769577929,0.0,0.0,0.0
9.91,126.67717100521203,-27.517891674032505,-109.49925111612563,1.1603017830493805,6.695000314432248,-1.0231436059840842,0.0,0.0,0.0
9.92,126.85471196310964,-27.49230343251284,-109.41162331063765,1.1851726513622516,6.699206172067709,-1.0358869859931759,0.0,0.0,0.0
9.93,127.03150967291191,-27.466150779391498,-109.31675323756045,1.2083332864086944,6.704169150963946,-1.0431126498275505,0.0,0.0,0.0
9.94,127.20513978793208,-27.440821330196357,-109.22244921677718,1.2273674889938917,6.708510327533726,-1.0526263907433433,0.0,0.0,0.0
9.950000000000001,127.38494247715705,-27.415741762625448,-109.13183995452931,1.2516236666620764,6.712811753105972,-1.0675543315269564,0.0,0.0,0.0
9.96,127.56812124753606,-27.39150814608225,-109.03396354331815,1.2783136565112612,6.716486122871201,-1.0769319245124251,0.0,0.0,0.0
9.97,127.75080139684702,-27.367832969015147,-108.93931645535557,1.3035711785861543,6.719829747004893,-1.0912529451620734,0.0,0.0,0.0
9.98,127.93201050982992,-27.345209037740535,-108.84022025883266,1.3264323325391618,6.722358650289315,-1.1028362084791514,0.0,0.0,0.0
9.99,128.11361809529444,-27.322176443712138,-108.74073562171496,1.348775235265562,6.725541603271292,-1.115739572962578,0.0,0.0,0.0
10.0,128.29811285435548,-27.29769543863229,-108.63873282979745,1.3730972896667255,6.730427245560574,-1.1278304588355974,0.0,0.0,0.0
10.01,128.47932370562827,-27.2750991702702,-108.5304885513586,1.3932362103722544,6.733691348403611,-1.1353826128894162,0.0,0.0,0.0
10.02,128.66512894547282,-27.252315421135712,-108.42526524539753,1.4170791845114734,6.737415074384468,-1.147655516925191,0.0,0.0,0.0
10.03,128.8506456540198,-27.23112429925597,-108.31692283053584,1.439752278264463,6.739827285006188,-1.1585060568767906,0.0,0.0,0.0
10.040000000000001,129.03580044304678,-27.20928039322864,-108.20412407285583,1.461191185262743,6.743182383978036,-1.1665939108856886,0.0,0.0,0.0
10.05,129.22852451900755,-27.192911983723704,-108.09631739372277,1.4893362901410419,6.741361104037929,-1.1813643573767694,0.0,0.0,0.0
10.06,129.4222467900422,-27.17350053827027,-107.98658626112179,1.5176257760680953,6.742891010473052,-1.1958976666651886,0.0,0.0,0.0
10.07,129.61857016243167,-27.152677554559947,-107.87458791168577,1.5476719217192836,6.746149656107594,-1.2098478232711158,0.0,0.0,0.0
10.08,129.81341883769588,-27.132735887606657,-107.7574642972518,1.5754083988906533,6.748853252418138,-1.2203534727808245,0.0,0.0,0.0
10.09,130.00960978292346,-27.114348926181695,-107.64299439972504,1.6036617433408693,6.750337491357656,-1.2351902370319956,0.0,0.0,0.0
10.1,130.20573278772653,-27.09508348921896,-107.52571143463156,1.6310314122557177,6.753044647193809,-1.2488879180064745,0.0,0.0,0.0
10.11,130.40315297743368,-27.07728978502253,-107.40455808765599,1.6588922979465959,6.754633615529528,-1.2603857347259106,0.0,0.0,0.0
10.120000000000001,130.60236527680306,-27.059592889004342,-107.28397873053599,1.6877491920655567,6.756488433778136,-1.274124539522268,0.0,0.0,0.0
10.13,130.79781086923492,-27.041306379541027,-107.16070545907937,1.7120532453151356,6.759304643504818,-1.286832856449957,0.0,0.0,0.0
10.14,130.9983709590933,-27.024548302097397,-107.03679481120305,1.7406957302629817,6.760973324486262,-1.3005635997391132,0.0,0.0,0.0
10.15,131.20013198333476,-27.00724429412306,-106.91146930269291,1.7697732534588706,6.7635779679833785,-1.3145356099884689,0.0,0.0,0.0
10.16,131.4036355347133,-26.990211117716587,-106.78248494879503,1.799837679122093,6.766310942231971,-1.326501176209905,0.0,0.0,0.0
10.17,131.60685594161072,-26.974405642537423,-106.6528401159107,1.828873709449092,6.768224507672237,-1.339454887995928,0.0,0.0,0.0
10.18,131.8151709256313,-26.96072623473404,-106.52482112382678,1.862269542679752,6.768429426148358,-1.3556792382432956,0.0,0.0,0.0
10.19,132.01974509247324,-26.946739685104987,-106.39185604348955,1.8912003644339057,6.769368030862099,-1.3685984214405376,0.0,0.0,0.0
10.200000000000001,132.22531625965422,-26.93387124822616,-106.2603803524378,1.9204146758955696,6.769624185347537,-1.3846439896349614,0.0,0.0,0.0
10.21,132.43372508888243,-26.91612215866036,-106.12387046097234,1.9517639266363678,6.775205765350849,-1.3972883791578965,0.0,0.0,0.0
10.22,132.64510768475475,-26.9018332651404,-105.98822482167884,1.9853951137583785,6.777781022724417,-1.412426020724025,0.0,0.0,0.0
10.23,132.85691838642927,-26.8858354952825,-105.85357352439509,2.018773574004382,6.782528118779017,-1.430182934996967,0.0,0.0,0.0
10.24,133.06436691749718,-26.874909843503335,-105.71258282913607,2.0471201340598824,6.782675134420854,-1.44322126613472,0.0,0.0,0.0
10.25,133.27496754497133,-26.860376528773894,-105.57188760169481,2.0779602699635706,6.7869109104406276,-1.4581717180326412,0.0,0.0,0.0
10.26,133.48824915236003,-26.850464332478552,-105.42998839176502,2.110834180595214,6.787015707687018,-1.4735306331112652,0.0,0.0,0.0
10.27,133.70176690958755,-26.839733885437003,-105.28565478764632,2.1433084580016764,6.788437918066613,-1.4880633477089844,0.0,0.0,0.0
10.28,133.9146064800139,-26.829072600864208,-105.1375131974262,2.1744802948134216,6.790299129596277,-1.5003919739745961,0.0,0.0,0.0
10.290000000000001,134.12947119339762,-26.821117551062063,-104.98798336910315,2.207064657595058,6.789971247714369,-1.512931920724393,0.0,0.0,0.0
10.3,134.3440552191295,-26.811975633442742,-104.83856510814486,2.238767460457932,6.791356327250684,-1.5271786117576511,0.0,0.0,0.0
10.31,134.56019517276457,-26.802328579085067,-104.68862563091551,2.271437171960983,6.793781561855365,-1.542494840065247,0.0,0.0,0.0
10.32,134.77956538144844,-26.794367933203272,-104.53685975322774,2.3067600808968196,6.795064301506873,-1.5575709571867755,0.0,0.0,0.0
10.33,134.9998327736791,-26.78773476797582,-104.38585891119494,2.3424151864030116,6.795572337652043,-1.5749938948923168,0.0,0.0,0.0
10.34,135.21808007760717,-26.780256969457408,-104.23109891682874,2.3754973966018977,6.797486614255913,-1.5902349216341767,0.0,0.0,0.0
10.35,135.43821613934347,-26.775012414677203,-104.07533292309219,2.4099278472371424,6.797738048658157,-1.606042608478557,0.0,0.0,0.0
10.36,135.66172869194367,-26.77381133094632,-103.91732772870519,2.447206670977114,6.794525170213887,-1.62117913481517,0.0,0.0,0.0
10.370000000000001,135.88089544034503,-26.769208646296818,-103.75580966532266,2.4796240826596776,6.795301767797151,-1.6343661764640813,0.0,0.0,0.0
10.38,136.1021661035804,-26.765193482571732,-103.59604341915446,2.5136424218029436,6.796087394647685,-1.6508637282503604,0.0,0.0,0.0
10.39,136.32571165934002,-26.761942442699254,-103.43513568270659,2.5494453974530167,6.7967140790286855,-1.6677737567252247,0.0,0.0,0.0
10.4,136.5523521631885,-26.762492360946894,-103.2775973404368,2.5878659076760813,6.7941535718997805,-1.6896023868278391,0.0,0.0,0.0
10.41,136.776898126418,-26.76242150706779,-103.11219190598622,2.6237274176744547,6.792836140694257,-1.7051083401486598,0.0,0.0,0.0
10.42,137.00445967505613,-26.76388001208312,-102.94743854344507,2.6621531190466112,6.790620141456156,-1.722805957253621,0.0,0.0,0.0
10.43,137.22755941325514,-26.76379813329205,-102.77991903641842,2.695678793416483,6.790583751747228,-1.739272167834553,0.0,0.0,0.0
10.44,137.45745828641222,-26.76386944907269,-102.61169369482269,2.735578675782151,6.791041773759953,-1.7565623986168684,0.0,0.0,0.0
10.450000000000001,137.68210040346617,-26.765356140901776,-102.44118136433366,2.769810277029206,6.790740350210173,-1.7730905839455866,0.0,0.0,0.0
10.46,137.91183451724478,-26.76702106810937,-102.27056394815983,2.808735864482715,6.790924887492869,-1.791033688723752,0.0,0.0,0.0
10.47,138.14291635121586,-26.770922961903413,-102.10207851108416,2.8486247888507954,6.7895448595674095,-1.81262381364589,0.0,0.0,0.0
10.48,138.3722304080528,-26.775109155200525,-101.93083649819246,2.8863752929706528,6.788561076035734,-1.8329674151457824,0.0,0.0,0.0
10.49,138.59901119809118,-26.778595550984228,-101.75547613641059,2.921235740433684,6.7889657116936775,-1.8506977081800609,0.0,0.0,0.0
10.5,138.82941188911892,-26.7873917786049,-101.5814075034129,2.9593732655314913,6.784757148140636,-1.8712197364103098,0.0,0.0,0.0
10.51,139.06202827815451,-26.794791306634494,-101.40397405072207,2.999397745178135,6.7826498588359465,-1.8898718966046326,0.0,0.0,0.0
10.52,139.29210373866616,-26.80145611243017,-101.22718380317633,3.0365667462608967,6.781989737447925,-1.9106571394336962,0.0,0.0,0.0
10.53,139.52197134709476,-26.814389058981423,-101.04518736739588,3.0732276522827835,6.775781718921583,-1.9277209792938799,0.0,0.0,0.0
10.540000000000001,139.75253560740956,-26.822669922873377,-100.86449618114318,3.110299388024945,6.774953749433009,-1.947569745051994,0.0,0.0,0.0
10.55,139.98796717097306,-26.83558433027677,-100.6847413750198,3.151967139506837,6.770227848320311,-1.9698294431546126,0.0,0.0,0.0
10.56,140.21893888522033,-26.848683775163263,-100.49891211588131,3.1889184027480684,6.7660600877930595,-1.98748410248287,0.0,0.0,0.0
10.57,140.449997764675,-26.858622311961927,-100.31011071224422,3.225714954854958,6.765803898204983,-2.0036308812276142,0.0,0.0,0.0
10.58,140.68394901883318,-26.873406657929372,-100.12256844566089,3.2651768819629625,6.761459963617924,-2.022495899760288,0.0,0.0,0.0
10.59,140.9141192466467,-26.88441311324138,-99.93253532611453,3.3006457737664414,6.761659299649783,-2.040323997551822,0.0,0.0,0.0
10.6,141.14765251175012,-26.899474287910824,-99.74413811520918,3.3392807987803534,6.758576524502097,-2.0612367579144517,0.0,0.0,0.0
10.61,141.38273108481218,-26.91946540406731,-99.55483209469281,3.3792794467140372,6.751343554632662,-2.0826842781044954,0.0,0.0,0.0
10.620000000000001,141.61816363519088,-26.93346823232934,-99.36536141984581,3.419465720137845,6.75088566634244,-2.105405524318505,0.0,0.0,0.0
10.63,141.85259766962727,-26.953405316022934,-99.1716573645821,3.458502573176328,6.745287269523972,-2.125326578429808,0.0,0.0,0.0
10.64,142.08960511213985,-26.97525991742357,-98.97601433992143,3.499977491390708,6.7385719593943065,-2.14473665812393,0.0,0.0,0.0
10.65,142.32547959651905,-26.996642503203805,-98.77908721362647,3.540199784250163,6.733136029031312,-2.1642854382266354,0.0,0.0,0.0
10.66,142.56344325508837,-27.01889716883288,-98.58493969052634,3.582407373858969,6.727642042966854,-2.1880314327458543,0.0,0.0,0.0
10.67,142.79895227831807,-27.044207435910707,-98.38634292447114,3.62207235452506,6.71991303785565,-2.2087406085723145,0.0,0.0,0.0
10.68,143.03693125959919,-27.071724510121825,-98.18673871896456,3.664135337478139,6.710804262534345,-2.229849587885231,0.0,0.0,0.0
10.69,143.27545159915292,-27.095761911973625,-97.98716813377412,3.7066838547131944,6.706008545306946,-2.252394256563426,0.0,0.0,0.0
10.700000000000001,143.51346274784547,-27.12337120266122,-97.78385086802814,3.748683602728526,6.698480566115182,-2.272589149109741,0.0,0.0,0.0
10.71,143.75094463808728,-27.14958462275876,-97.58001410261005,3.7901308733387125,6.693194215894092,-2.293656292900093,0.0,0.0,0.0
10.72,143.98735488156424,-27.18062300221952,-97.37803334391029,3.8304997513098935,6.683934684631087,-2.317966053816518,0.0,0.0,0.0
10.73,144.2279106466134,-27.209974674824743,-97.17484367036197,3.8750239916294738,6.677219544989127,-2.342448384691109,0.0,0.0,0.0
10.74,144.466773804222,-27.241910411893397,-96.96900672697082,3.9178821653905556,6.668783816682312,-2.3656598217697504,0.0,0.0,0.0
10.75,144.70398567727722,-27.272944123557384,-96.76171202144445,3.9591324089180744,6.662119263299548,-2.388784782802118,0.0,0.0,0.0
10.76,144.94237994634355,-27.302509651527547,-96.55509396836491,4.00162532941368,6.657797597651984,-2.41395261320016,0.0,0.0,0.0
10.77,145.18494914581822,-27.335003698000435,-96.34660848033583,4.0483705009708935,6.651427550994039,-2.4386141791972764,0.0,0.0,0.0
10.78,145.42567876383245,-27.369549142562615,-96.13639728337637,4.093370564327642,6.6438915542621455,-2.4629061852794365,0.0,0.0,0.0
10.790000000000001,145.66711110429608,-27.402789381259275,-95.9254077660217,4.139185088755089,6.638551397164783,-2.487771025347813,0.0,0.0,0.0
10.8,145.90923215137633,-27.436423902627165,-95.71073845266974,4.185817436372935,6.633712650324164,-2.5103022581524126,0.0,0.0,0.0
10.81,146.15286879151714,-27.472091901350485,-95.49698086258738,4.23411198399857,6.627741049811195,-2.53508646840991,0.0,0.0,0.0
10.82,146.39346808098932,-27.51426396516471,-95.28321459046097,4.2795333905207675,6.616170808449563,-2.561198349489422,0.0,0.0,0.0
10.83,146.630645820157,-27.55443346029052,-95.06702287489885,4.321715170983005,6.607513228606855,-2.5862162740741383,0.0,0.0,0.0
10.84,146.8704008968944,-27.598333297207358,-94.85104293707082,4.36667403981193,6.596039934663379,-2.6127726349835285,0.0,0.0,0.0
10.85,147.10745772971362,-27.63915634070854,-94.62975944300914,4.409152353751277,6.588562461217792,-2.6353473096796804,0.0,0.0,0.0
10.86,147.347846101856,-27.68196544182966,-94.4091300091535,4.455197945754238,6.580022219437417,-2.659893168040252,0.0,0.0,0.0
10.870000000000001,147.58526076732238,-27.729420512640292,-94.18678370334119,4.498523730810615,6.567763420564041,-2.6840345755988815,0.0,0.0,0.0
10.88,147.82255567819402,-27.77256930933729,-93.96655665064654,4.542001933060163,6.56074229113699,-2.7116030016563943,0.0,0.0,0.0
10.89,148.0603510810161,-27.818711599040462,-93.74148213786503,4.586271181965037,6.551662904533346,-2.7356271260579197,0.0,0.0,0.0
10.9,148.29796606551218,-27.863539053444935,-93.51643795114258,4.630669060809856,6.544837285670645,-2.7609801791360797,0.0,0.0,0.0
10.91,148.53541224050824,-27.91080151440323,-93.29082286290392,4.675225782408756,6.536519143800105,-2.7870564309734465,0.0,0.0,0.0
10.92,148.77300256523353,-27.960822759744428,-93.06491847083592,4.720273020186469,6.526388105082797,-2.8141330327393677,0.0,0.0,0.0
10.93,149.0127750571037,-28.0122880382396,-92.83930622899665,4.7678676157402435,6.515762176039669,-2.8427870501725416,0.0,0.0,0.0
10.94,149.25293065745387,-28.0637340299557,-92.60982396594069,4.816229444349804,6.5061077816340385,-2.868851984097598,0.0,0.0,0.0
10.950000000000001,149.4917331794398,-28.115299612600527,-92.38240398115265,4.863641362654578,6.497288997383671,-2.898255869268717,0.0,0.0,0.0
10.96,149.73003619695427,-28.16925787097973,-92.14938894983638,4.910976097345549,6.487035538381915,-2.9233371815861213,0.0,0.0,0.0
10.97,149.9680716725818,-28.224911567826776,-91.91618979792757,4.958484872895326,6.476047286966815,-2.949502715553035,0.0,0.0,0.0
10.98,150.20538121292418,-28.282164966929066,-91.68480809951306,5.005728666659067,6.464422468115879,-2.978749984155608,0.0,0.0,0.0
10.99,150.44306278829177,-28.339995811516612,-91.45192026058278,5.05382492834213,6.453185669599433,-3.0077514050912493,0.0,0.0,0.0
11.0,150.68049939034532,-28.400721809443635,-91.21974769381112,5.102176237419595,6.44002135536265,-3.0387244780414977,0.0,0.0,0.0
11.01,150.9165732498098,-28.46106077658385,-90.98380150367474,5.1496845206289725,6.428213720715945,-3.0671764722954915,0.0,0.0,0.0
11.02,151.15422012754988,-28.528800090337093,-90.74971412775632,5.199305342826755,6.409977237435576,-3.0987360705734552,0.0,0.0,0.0
11.03,151.39268111658637,-28.591530311787377,-90.51308447270036,5.2502997087887895,6.397723030234773,-3.1289985075147655,0.0,0.0,0.0
11.040000000000001,151.62828489204506,-28.65605303137419,-90.27412094269043,5.299016312945135,6.384651029743534,-3.158168600700284,0.0,0.0,0.0
11.05,151.8650925602321,-28.71990575339016,-90.03705028984577,5.349536388245497,6.373225086683921,-3.190469603605237,0.0,0.0,0.0
11.06,152.0976379808109,-28.791009024698372,-89.79771642217028,5.3964140281293735,6.355525841848094,-3.221742016115332,0.0,0.0,0.0
11.07,152.33460643100366,-28.859682921111226,-89.5572831740387,5.4483548505251775,6.341234238436039,-3.2531463575901682,0.0,0.0,0.0
11.08,152.57053346701278,-28.925951485937297,-89.31756499006424,5.499914859073371,6.33032708224788,-3.286493853317198,0.0,0.0,0.0
11.09,152.8059775111218,-28.996503272433483,-89.0756068085019,5.551673030034243,6.316116497992321,-3.3188263205099773,0.0,0.0,0.0
11.1,153.04041071862414,-29.06717238862983,-88.83288852551867,5.6031221790283965,6.3027688832444815,-3.351620635180727,0.0,0.0,0.0
11.11,153.2744355639977,-29.141123127331667,-88.58993452824654,5.654885547028467,6.287120277247885,-3.3853982678022607,0.0,0.0,0.0
11.120000000000001,153.50450115604187,-29.2176702330138,-88.34520823244112,5.703433115319293,6.269856092846149,-3.4186198235817358,0.0,0.0,0.0
11.13,153.7383597580783,-29.291832096137444,-88.09959651330321,5.756538125527738,6.255957921013178,-3.452169475902062,0.0,0.0,0.0
11.14,153.96969974451264,-29.36707184272302,-87.85280952786435,5.807910036019731,6.241962440149014,-3.4857547913313085,0.0,0.0,0.0
11.15,154.19755597497928,-29.443964303603614,-87.60490335240742,5.856604895886988,6.227294445715917,-3.519429369670417,0.0,0.0,0.0
11.16,154.4296638146196,-29.521651310394578,-87.35935377979581,5.910379365073899,6.212811553179236,-3.5566666439113153,0.0,0.0,0.0
11.17,154.66079084229972,-29.603705928205855,-87.1099136652285,5.96402242245108,6.194939964226305,-3.5912172286224777,0.0,0.0,0.0
11.18,154.8869134780675,-29.686339658319238,-86.85838591982855,6.0135319931350955,6.177467263040835,-3.624881916167647,0.0,0.0,0.0
11.19,155.11560175614383,-29.770005855302983,-86.60512665162089,6.066499721349881,6.159938998159921,-3.658014820313179,0.0,0.0,0.0
11.200000000000001,155.34456181562234,-29.85541858639842,-86.35703922552851,6.120653461004036,6.141639822079411,-3.6975174388518943,0.0,0.0,0.0
11.21,155.57115075053255,-29.940319915909246,-86.10498077038946,6.1733721256388545,6.124826205875574,-3.7342451632444766,0.0,0.0,0.0
11.22,155.8026977537865,-30.02541191087719,-85.85080131745643,6.232006832267436,6.10879443256011,-3.7700464197393773,0.0,0.0,0.0
11.23,156.02828981551127,-30.115414426046506,-85.59787198205208,6.285666599607306,6.088822811165029,-3.8082908536434967,0.0,0.0,0.0
11.24,156.25789149338326,-30.2063326239836,-85.34672812400844,6.344338118321968,6.068904155691125,-3.8495124923698323,0.0,0.0,0.0
11.25,156.48023901576084,-30.29789030174182,-85.09151948224284,6.396779854068746,6.0493124575293375,-3.887859882614758,0.0,0.0,0.0
11.26,156.70006284036654,-30.390625016654365,-84.83278656072305,6.447744606102877,6.0295077587716905,-3.9238724789152046,0.0,0.0,0.0
11.27,156.91957702677797,-30.48388232837187,-84.57310226388252,6.499468879697951,6.010141909295119,-3.9601222816458845,0.0,0.0,0.0
11.28,157.14182262621412,-30.580616736136193,-84.3138002856142,6.555016275868297,5.988257628625908,-3.9979422285837782,0.0,0.0,0.0
11.290000000000001,157.36137809163202,-30.67632598566481,-84.05202677959417,6.608987901408926,5.968354198209944,-4.034477867789737,0.0,0.0,0.0
11.3,157.58095919040755,-30.772203434266164,-83.79104307320189,6.664122281525253,5.949235095468027,-4.072990074072414,0.0,0.0,0.0
11.31,157.79861222967253,-30.870349643555947,-83.53018212600062,6.718488585125897,5.92879640026587,-4.112811509997205,0.0,0.0,0.0
